City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.98,80,31,1.7,PN,1707254196
1,yellowknife,62.456,-114.3525,-17.47,83,100,5.66,CA,1707254194
2,blackmans bay,-43.0167,147.3167,14.07,74,97,2.61,AU,1707254396
3,puerto natales,-51.7236,-72.4875,17.25,45,100,5.14,CL,1707254199
4,port-aux-francais,-49.35,70.2167,6.05,90,100,11.14,TF,1707254191
5,mount gambier,-37.8333,140.7667,13.72,81,50,0.57,AU,1707254165
6,margaret river,-33.95,115.0667,16.5,65,0,5.29,AU,1707254196
7,albany,42.6001,-73.9662,3.52,57,6,0.45,US,1707254765
8,fort-shevchenko,44.5086,50.263,2.47,69,26,11.07,KZ,1707254765
9,alice springs,-23.7,133.8833,21.23,76,88,6.69,AU,1707254605
10,raahe,64.6833,24.4833,-21.95,100,100,1.25,FI,1707254765
11,ilulissat,69.2167,-51.1,-10.99,44,75,9.77,GL,1707254765
12,raja,8.4596,25.678,22.41,19,40,2.08,SS,1707254766
13,kavaratti,10.5669,72.642,27.8,75,4,3.24,IN,1707254766
14,olonkinbyen,70.9221,-8.7187,-1.65,84,44,9.36,SJ,1707254766
15,cabedelo,-6.9811,-34.8339,29.37,74,43,5.01,BR,1707254766
16,bredasdorp,-34.5322,20.0403,21.6,64,10,6.21,ZA,1707254766
17,ushuaia,-54.8,-68.3,17.81,42,0,2.57,AR,1707254766
18,holualoa,19.6228,-155.9522,25.31,66,20,4.63,US,1707254767
19,saipan,15.1355,145.701,24.39,69,20,3.6,MP,1707254767
20,papatowai,-46.5619,169.4708,12.8,85,78,4.46,NZ,1707254767
21,san patricio,28.017,-97.5169,21.97,42,0,1.96,US,1707254767
22,west plains,36.7281,-91.8524,16.82,37,3,1.79,US,1707254767
23,grytviken,-54.2811,-36.5092,9.82,57,2,1.92,GS,1707254767
24,bani walid,31.7566,13.9942,14.81,36,4,2.17,LY,1707254768
25,kargat,55.1956,80.2811,-11.85,92,71,3.42,RU,1707254768
26,aral,40.5156,81.2636,-2.27,56,12,0.94,CN,1707254285
27,stanley,54.868,-1.6985,3.73,74,20,2.06,GB,1707254206
28,lionel town,17.8101,-77.2406,28.94,60,37,7.0,JM,1707254768
29,tura,25.5198,90.2201,13.35,92,0,0.67,IN,1707254216
30,alexandria,31.2156,29.9553,16.18,77,0,3.14,EG,1707254663
31,invercargill,-46.4,168.35,15.57,80,64,4.92,NZ,1707254202
32,bethel,41.3712,-73.414,5.2,52,17,1.79,US,1707254192
33,la sarre,48.8002,-79.1996,0.04,93,100,3.56,CA,1707254769
34,pariaman,-0.619,100.12,27.03,87,99,1.55,ID,1707254770
35,cabo san lucas,22.8909,-109.9124,28.12,59,20,4.63,MX,1707254080
36,singaraja,-8.112,115.0882,26.11,83,97,1.51,ID,1707254770
37,yaren,-0.5472,166.916,29.01,73,100,5.8,NR,1707254442
38,waitangi,-43.9535,-176.5597,19.34,90,97,2.24,NZ,1707254193
39,enewetak,11.3474,162.3373,26.51,81,59,7.5,MH,1707254203
40,hawaiian paradise park,19.5933,-154.9731,23.21,78,100,2.06,US,1707254204
41,kaminokawa,36.4333,139.9167,1.13,65,24,1.63,JP,1707254771
42,thompson,55.7435,-97.8558,-17.91,71,75,4.63,CA,1707254209
43,ulsteinvik,62.3432,5.8487,-4.03,73,100,0.89,NO,1707254464
44,swan hill,-35.3378,143.5544,14.48,61,0,5.26,AU,1707254771
45,xinyuan,37.3,99.0,-17.18,92,100,2.55,CN,1707254771
46,port alfred,-33.5906,26.891,20.66,95,97,0.89,ZA,1707254234
47,corner brook,48.9667,-57.9484,-1.91,84,100,5.43,CA,1707254714
48,rabo de peixe,37.8,-25.5833,17.77,99,75,8.23,PT,1707254772
49,puyang chengguanzhen,35.7028,115.0053,-2.17,80,29,0.49,CN,1707254772
50,ad dilam,23.9915,47.1627,13.23,38,0,3.2,SA,1707254472
51,ribeira grande,38.5167,-28.7,17.22,94,75,7.6,PT,1707254238
52,viqueque,-8.8673,126.3658,25.53,87,100,1.81,TL,1707254459
53,safford,32.834,-109.7076,18.51,28,75,5.66,US,1707254773
54,salalah,17.0151,54.0924,23.05,64,0,2.06,OM,1707254442
55,port moresby,-9.4431,147.1797,23.68,100,75,4.12,PG,1707254693
56,kemijarvi,66.7131,27.4306,-25.37,100,100,1.5,FI,1707254773
57,lompoc,34.6391,-120.4579,14.41,59,100,5.14,US,1707254231
58,cide,41.8921,33.0044,10.76,67,7,5.31,TR,1707254774
